file_name,parent_file_train,number_of_segments_train,number_of_voices_parent_train,parent_label_train,segment_label_train,noisy,extra_sounds,notes,Noisy,extra sounds,Notes
n4fckc6j9vk61_processed_2,n4fckc6j9vk61,9,4.0,2.0,1.0,0.0,,,0.0,,
n4fckc6j9vk61_processed_3,n4fckc6j9vk61,9,4.0,2.0,1.0,0.0,,,0.0,,
n4fckc6j9vk61_processed_4,n4fckc6j9vk61,9,4.0,2.0,2.0,0.0,,,0.0,,
n4fckc6j9vk61_processed_5,n4fckc6j9vk61,9,4.0,2.0,2.0,0.0,,,0.0,,
n4fckc6j9vk61_processed_6,n4fckc6j9vk61,9,4.0,2.0,1.0,0.0,music,,0.0,,
n4fckc6j9vk61_processed_7,n4fckc6j9vk61,9,4.0,2.0,1.0,0.0,,,0.0,,
n4fckc6j9vk61_processed_8,n4fckc6j9vk61,9,4.0,2.0,1.0,0.0,,,0.0,,
n54pklj4xx371_processed_0,n54pklj4xx371,2,9999.0,0.0,0.0,1.0,motorbike engine,no voices,0.0,,
n54pklj4xx371_processed_1,n54pklj4xx371,2,9999.0,0.0,0.0,1.0,,,0.0,,
n67lcufslh371_processed_0,n67lcufslh371,6,3.0,3.0,2.0,0.0,,,0.0,,
n67lcufslh371_processed_3,n67lcufslh371,6,3.0,3.0,3.0,0.0,punch,,0.0,,
n7owqsp6oq261_processed_0,n7owqsp6oq261,2,1.0,1.0,0.0,0.0,music,,0.0,,
n7owqsp6oq261_processed_1,n7owqsp6oq261,2,1.0,1.0,1.0,0.0,music,,0.0,,
nc6aha1m92171_processed_0,nc6aha1m92171,2,1.0,1.0,1.0,0.0,"music, speech",music overlaps with person talking,0.0,,
nc6aha1m92171_processed_1,nc6aha1m92171,2,1.0,1.0,1.0,0.0,"music, speech",music overlaps with person talking,0.0,,
nd05z9f53yj51_processed_0,nd05z9f53yj51,5,9999.0,1.0,1.0,1.0,honking,,0.0,,
nd05z9f53yj51_processed_1,nd05z9f53yj51,5,9999.0,1.0,1.0,1.0,honking,,0.0,,
nd05z9f53yj51_processed_2,nd05z9f53yj51,5,9999.0,1.0,1.0,1.0,"honking, sirens",,0.0,,
nd05z9f53yj51_processed_3,nd05z9f53yj51,5,9999.0,1.0,1.0,1.0,"honking, sirens",,0.0,,
nerbo0uctml61_processed_0,nerbo0uctml61,2,9999.0,3.0,3.0,1.0,blast,,0.0,,
nerbo0uctml61_processed_1,nerbo0uctml61,2,9999.0,3.0,3.0,1.0,blast,,0.0,,
netvdni88wa71_processed_0,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_1,netvdni88wa71,13,6.0,3.0,2.0,0.0,,,0.0,,
netvdni88wa71_processed_2,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_3,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_6,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_7,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_8,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_9,netvdni88wa71,13,6.0,3.0,2.0,0.0,,,0.0,,
netvdni88wa71_processed_10,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
netvdni88wa71_processed_11,netvdni88wa71,13,6.0,3.0,0.0,0.0,,,0.0,,
netvdni88wa71_processed_12,netvdni88wa71,13,6.0,3.0,1.0,0.0,,,0.0,,
nf94539da0b61_processed_0,nf94539da0b61,4,1.0,0.0,0.0,0.0,,,0.0,,
nf94539da0b61_processed_1,nf94539da0b61,4,1.0,0.0,0.0,0.0,,,0.0,,
nf94539da0b61_processed_2,nf94539da0b61,4,1.0,0.0,0.0,0.0,,,0.0,,
nf94539da0b61_processed_3,nf94539da0b61,4,1.0,0.0,0.0,0.0,,,0.0,,
nfnb7w9wdqy61_processed_2,nfnb7w9wdqy61,7,9999.0,3.0,3.0,1.0,fight,,1.0,,
ngabrpvbte771_processed_0,ngabrpvbte771,3,2.0,1.0,1.0,0.0,,,0.0,,
ngabrpvbte771_processed_1,ngabrpvbte771,3,2.0,1.0,1.0,0.0,,,0.0,,
ngv8c67p6d671_processed_0,ngv8c67p6d671,10,6.0,2.0,0.0,0.0,radio news,,0.0,,
ngv8c67p6d671_processed_1,ngv8c67p6d671,10,6.0,2.0,0.0,0.0,radio news,,0.0,,
ngv8c67p6d671_processed_4,ngv8c67p6d671,10,6.0,2.0,1.0,0.0,shouting,,0.0,,
ngv8c67p6d671_processed_9,ngv8c67p6d671,10,6.0,2.0,0.0,0.0,radio news,,0.0,,
ni3xrznfawq61_processed_0,ni3xrznfawq61,5,1.0,0.0,0.0,0.0,music,,0.0,,
ni3xrznfawq61_processed_1,ni3xrznfawq61,5,1.0,0.0,0.0,0.0,music,,0.0,,
ni3xrznfawq61_processed_2,ni3xrznfawq61,5,1.0,0.0,0.0,0.0,music,,0.0,,
ni3xrznfawq61_processed_3,ni3xrznfawq61,5,1.0,0.0,0.0,0.0,"concert, crowd",,1.0,,
ni3xrznfawq61_processed_4,ni3xrznfawq61,5,1.0,0.0,0.0,1.0,"concert, crowd",,1.0,,
nmktwl1ulji51_processed_0,nmktwl1ulji51,9,9999.0,1.0,0.0,1.0,crowd,,0.0,,
nmktwl1ulji51_processed_1,nmktwl1ulji51,9,9999.0,1.0,1.0,1.0,"crowd, laughter",,0.0,,
nmktwl1ulji51_processed_2,nmktwl1ulji51,9,9999.0,1.0,1.0,1.0,"crowd, laughter, clap",,0.0,,
nmktwl1ulji51_processed_3,nmktwl1ulji51,9,9999.0,1.0,1.0,1.0,crowd,,0.0,,
nmktwl1ulji51_processed_4,nmktwl1ulji51,9,9999.0,1.0,0.0,1.0,,,1.0,,
nmktwl1ulji51_processed_5,nmktwl1ulji51,9,9999.0,1.0,0.0,0.0,,,1.0,,
nmktwl1ulji51_processed_6,nmktwl1ulji51,9,9999.0,1.0,0.0,0.0,,,1.0,,
nmktwl1ulji51_processed_7,nmktwl1ulji51,9,9999.0,1.0,0.0,0.0,,,1.0,,
nmktwl1ulji51_processed_8,nmktwl1ulji51,9,9999.0,1.0,0.0,0.0,,,1.0,,
novps5rd9bm51_processed_0,novps5rd9bm51,5,1.0,0.0,0.0,0.0,"music, karaoke",,0.0,,
novps5rd9bm51_processed_1,novps5rd9bm51,5,1.0,0.0,0.0,0.0,"music, karaoke",,0.0,,
novps5rd9bm51_processed_2,novps5rd9bm51,5,1.0,0.0,0.0,0.0,"music, karaoke",,0.0,,
novps5rd9bm51_processed_3,novps5rd9bm51,5,1.0,0.0,0.0,0.0,"music, karaoke",,0.0,,
novps5rd9bm51_processed_4,novps5rd9bm51,5,1.0,0.0,0.0,1.0,"music, karaoke",,0.0,,
nr1mxisufl071_processed_0,nr1mxisufl071,2,9999.0,0.0,0.0,1.0,crowd,,1.0,,
nr1mxisufl071_processed_1,nr1mxisufl071,2,9999.0,0.0,0.0,1.0,"crowd, clapping",,1.0,,
nrnc23a699p51_processed_0,nrnc23a699p51,2,4.0,2.0,2.0,0.0,fighting,,1.0,,
nrnc23a699p51_processed_1,nrnc23a699p51,2,4.0,2.0,2.0,0.0,fighting,,1.0,,
nsr9wssxfu971_processed_4,nsr9wssxfu971,31,6.0,3.0,2.0,0.0,,audio sounds  broken,0.0,,
nsr9wssxfu971_processed_5,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,,0.0,,
nsr9wssxfu971_processed_7,nsr9wssxfu971,31,6.0,3.0,2.0,0.0,,,0.0,,
nsr9wssxfu971_processed_8,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,,0.0,,
nsr9wssxfu971_processed_10,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_12,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_14,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_16,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_17,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_18,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_20,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_21,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_22,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_23,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_24,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_25,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_26,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,shouting,audio seems to screeching,0.0,,
nsr9wssxfu971_processed_29,nsr9wssxfu971,31,6.0,3.0,2.0,0.0,,,0.0,,
nsr9wssxfu971_processed_30,nsr9wssxfu971,31,6.0,3.0,3.0,0.0,"siren, shouting",,0.0,,
nv04h04fnnv51_processed_0,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_1,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_2,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_3,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_4,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_5,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_6,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_7,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_8,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_9,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nv04h04fnnv51_processed_10,nv04h04fnnv51,11,2.0,0.0,0.0,0.0,,,0.0,,
nw042g4ww2f61_processed_0,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,0.0,,
nw042g4ww2f61_processed_1,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_2,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_3,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_4,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_5,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_6,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nw042g4ww2f61_processed_7,nw042g4ww2f61,8,9999.0,0.0,0.0,1.0,"crowd, cheering",,1.0,,
nwx6a3q9e6o61_processed_0,nwx6a3q9e6o61,2,1.0,0.0,0.0,0.0,,,0.0,,
nwx6a3q9e6o61_processed_1,nwx6a3q9e6o61,2,1.0,0.0,0.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_0,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_1,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_2,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_3,nzpxebrw4jw61,18,9.0,1.0,0.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_4,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_5,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_6,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_7,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_8,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_9,nzpxebrw4jw61,18,9.0,1.0,0.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_10,nzpxebrw4jw61,18,9.0,1.0,0.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_11,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_12,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_13,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_14,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_15,nzpxebrw4jw61,18,9.0,1.0,1.0,0.0,clapping,,0.0,,
nzpxebrw4jw61_processed_16,nzpxebrw4jw61,18,9.0,1.0,0.0,0.0,,,0.0,,
nzpxebrw4jw61_processed_17,nzpxebrw4jw61,18,9.0,1.0,0.0,0.0,,,0.0,,
o03beaprv8n51_processed_1,o03beaprv8n51,5,2.0,1.0,1.0,0.0,,,0.0,,
o03beaprv8n51_processed_2,o03beaprv8n51,5,2.0,1.0,1.0,0.0,,,0.0,,
o03beaprv8n51_processed_3,o03beaprv8n51,5,2.0,1.0,1.0,0.0,,,0.0,,
o03beaprv8n51_processed_4,o03beaprv8n51,5,2.0,1.0,1.0,0.0,,,0.0,,
o1iurxp7z4w51_processed_0,o1iurxp7z4w51,1,9999.0,0.0,0.0,1.0,empty audio,empty audio,0.0,,FLAG
o4flke2zbr861_processed_0,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o4flke2zbr861_processed_1,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o4flke2zbr861_processed_2,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o4flke2zbr861_processed_3,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o4flke2zbr861_processed_4,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o4flke2zbr861_processed_5,o4flke2zbr861,6,2.0,1.0,1.0,0.0,,,0.0,,
o964w7ixwsx51_processed_0,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_1,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_2,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_3,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_4,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_5,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,music,,0.0,,
o964w7ixwsx51_processed_6,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_7,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_8,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_9,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_10,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_11,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_12,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_13,o964w7ixwsx51,19,10.0,1.0,1.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_14,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_15,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_16,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o964w7ixwsx51_processed_17,o964w7ixwsx51,19,10.0,1.0,0.0,0.0,"music, speech",,0.0,,
o9k446r3s5761_processed_0,o9k446r3s5761,6,2.0,1.0,0.0,0.0,,,0.0,,
o9k446r3s5761_processed_2,o9k446r3s5761,6,2.0,1.0,1.0,0.0,,,0.0,,
o9k446r3s5761_processed_3,o9k446r3s5761,6,2.0,1.0,1.0,0.0,,,0.0,,
o9k446r3s5761_processed_4,o9k446r3s5761,6,2.0,1.0,1.0,0.0,,,0.0,,
oaefa9ociba61_processed_0,oaefa9ociba61,2,1.0,0.0,0.0,0.0,laugh,,0.0,,
oaefa9ociba61_processed_1,oaefa9ociba61,2,1.0,0.0,0.0,0.0,laugh,,0.0,,
oamgmjzzd9161_processed_0,oamgmjzzd9161,2,9999.0,0.0,0.0,1.0,press conference,,1.0,,
oamgmjzzd9161_processed_1,oamgmjzzd9161,2,9999.0,0.0,0.0,1.0,press conference,,1.0,,
oc2jufewbdd61_processed_0,oc2jufewbdd61,4,2.0,1.0,1.0,0.0,"music, speech",,0.0,,
oc2jufewbdd61_processed_1,oc2jufewbdd61,4,2.0,1.0,1.0,0.0,"music, speech",,0.0,,
oc2jufewbdd61_processed_2,oc2jufewbdd61,4,2.0,1.0,0.0,0.0,"music, speech",,0.0,,
oc2jufewbdd61_processed_3,oc2jufewbdd61,4,2.0,1.0,0.0,0.0,"music, speech",,0.0,,
ocqcmynrkmd71_processed_0,ocqcmynrkmd71,2,5.0,2.0,2.0,0.0,fighting,,0.0,,
