filepath,duration,analyse_harmonics,get_number_sylls,get_number_words,pauses,get_max_intensity,analyse_intensity,analyse_pitch,analyse_pitch_range,analyse_shimmer,analyse_jitter,spectral_slope,mean_spectral_rolloff,get_energy
uortapdfw0x51_processed_0,10.0,13.776697302033988,,,2.7,104.73689733889697,67.39667149090789,277.0989214627896,504.8537895695219,0.1121029245990224,0.0210581964103042,-0.0151347758218157,912.3007861267166,0.0218436621544436
uortapdfw0x51_processed_1,10.0,18.78941957446228,,,1.7,104.42360899156785,71.98821162710735,395.5690523667766,503.0178299613676,0.1151035913399005,0.0184073095901199,-0.0354615288527916,907.277158434769,0.0628778609576499
uortapdfw0x51_processed_2,10.0,2.2557797614715698,,,0.7,85.65240308139363,47.648984416229325,92.07711771565629,61.93787552933145,0.2445340234779433,0.0885593702467059,-0.000206074967844,392.4427961142322,0.0002320106379581
uortapdfw0x51_processed_3,10.0,4.979852507276425,,,1.6,88.87868486096178,51.080037179934656,88.46006050697463,321.9047434778678,0.1806813932365994,0.0871592052623723,-0.0004467814718613,489.34132627184766,0.0005103504179666
uortapdfw0x51_processed_4,10.0,13.531267761312558,,,1.9,108.0466920551324,69.39928839819474,376.3814700019515,415.9968700803307,0.111246197686983,0.0160396151915443,-0.020306645577372,937.0690201701,0.0346459084177865
uortapdfw0x51_processed_5,10.0,9.9643084849849,,,1.3,102.35117189240714,66.33341140493572,220.88762637183171,348.7059364754971,0.1276865809796746,0.0283180852014626,-0.0114328885764588,896.1551966292135,0.0170982330884192
uortapdfw0x51_processed_6,10.0,13.403229464397,0.5,0.3,2.8,106.30490851181158,69.98834146923653,337.08915601897195,329.4700618146272,0.1170840475602379,0.0184763426556588,-0.0237433568216111,977.7579051576156,0.0396702442997144
uortapdfw0x51_processed_7,9.357006802721088,10.729398942507093,,,2.671796515977344,103.16115470243042,65.35252476223361,172.46110837438243,306.0951354660698,0.1485109021511,0.0404455712029756,-0.0088511556181456,565.03125,0.0127531886484406
upw3o9xs71p61_processed_0,10.0,4.942667640996141,0.3,0.3,0.1,108.51976855666344,75.55291874616505,238.12584982072863,519.981485134193,0.2013888293088571,0.0279119112121841,-0.0984329655470892,724.4521008895131,0.1433637681753704
upw3o9xs71p61_processed_1,10.0,2.6361942292322382,0.7,0.6,0.1,109.52456677962545,78.09954686456831,192.0912650997936,515.580514161201,0.188233135283764,0.0186615504872654,-0.1820374709303364,541.1021867197253,0.2566742246241629
upw3o9xs71p61_processed_10,10.0,5.991128336096617,,,0.1,107.63683882660952,74.43875197214334,221.27096840485655,512.1055894886566,0.182780154467416,0.0288327808562945,-0.0699801268966368,930.3708499141698,0.1108490542313375
upw3o9xs71p61_processed_11,10.0,5.032382432937932,0.9,0.8,0.1,108.99869192908704,75.1018259822267,193.05090989465415,522.9765308975934,0.1741353535335867,0.0369573256920857,-0.0806052852756277,887.2826203573658,0.1288388724697288
upw3o9xs71p61_processed_12,10.0,5.474647568544022,,,0.1,107.6792231400922,72.91818916897432,174.77386290897857,524.0848824616824,0.1885684899528191,0.0305534673481372,-0.0510803636292872,1073.9816196551185,0.0781310211534728
upw3o9xs71p61_processed_13,10.0,4.733979175620489,,,0.1,108.5539904329798,74.80810825191557,176.29303370426985,518.3708897796662,0.1806589518137359,0.0335062187417146,-0.0826389191813579,841.0702442259675,0.1206985967998383
upw3o9xs71p61_processed_14,10.0,5.745207426653333,1.5,1.2,0.1,108.83001932973804,76.33014721090974,184.7925361096545,520.0574406732521,0.165427109789832,0.022280170421123,-0.116585751859216,1033.567659566167,0.1712865737231477
upw3o9xs71p61_processed_15,10.0,6.288195495538612,0.2,0.1,0.4,106.38235872446572,71.87252022613481,156.28386398386283,513.0222695450072,0.1715952362553791,0.0252242460490506,-0.0448451679863555,1747.9725050717852,0.0613789067441927
upw3o9xs71p61_processed_16,10.0,5.239027813329319,2.0,1.5,0.1,105.38381012464498,72.41074853093421,160.65594935325643,515.9027400313477,0.2204700158358473,0.0360689593417949,-0.0473019715567196,822.0754330524345,0.0693273753753019
upw3o9xs71p61_processed_18,10.0,8.622406443163973,1.1,0.9,0.1,107.74990768045085,72.70341759556638,160.09791589683778,521.5913722235699,0.177219474714377,0.0418122013903177,-0.0494052509109656,1266.129130578964,0.0754143253717629
upw3o9xs71p61_processed_19,10.0,6.85422836802836,0.4,0.4,0.1,107.48650509086922,71.75014337409353,201.72481205744987,523.5089252395815,0.226799910789095,0.0348496826273235,-0.0391679809343952,1041.2655567259676,0.059803092811567
upw3o9xs71p61_processed_2,10.0,6.8044492788941895,0.6,0.4,0.1,108.99304867479856,77.22103783233548,233.432198001066,493.6467015601848,0.1744614725538482,0.0290906568889082,-0.1281678180694653,880.2095525124844,0.2104893317329551
upw3o9xs71p61_processed_20,10.0,5.39043000712328,,,0.1,109.32442210382104,76.21458188218935,249.072155795674,524.2104256654101,0.172609481201466,0.0183896795368908,-0.1106582844003828,740.9475948033707,0.1666005675279642
upw3o9xs71p61_processed_21,10.0,2.4665840733133764,0.5,0.4,0.1,106.0305230864721,74.65713483122133,263.19421970403295,516.8261400325895,0.1971757425171849,0.0259089632354825,-0.0909075664371319,421.6098285346442,0.1174747599631615
upw3o9xs71p61_processed_22,10.0,4.387052782421655,1.5,1.4,0.1,108.59950926394556,75.0021334842428,205.6164122774485,517.3870166103551,0.1925555706755439,0.0274585591395882,-0.0852765256230645,677.2649910268415,0.1269720751026131
upw3o9xs71p61_processed_23,10.0,3.652703497558244,,,0.1,109.3061667797788,74.17593813492816,157.57706352610998,495.47195439766784,0.1474031555174661,0.0222165702648976,-0.0739643772000131,485.9172616260924,0.1042113254287299
upw3o9xs71p61_processed_24,10.0,13.466146461073818,,,0.1,108.71983760932751,78.09023542430273,246.41685307522064,518.943229408308,0.1066893499758949,0.0258681813308226,-0.2195755847693636,1073.331797167603,0.2600349225399841
upw3o9xs71p61_processed_25,10.0,8.292332268183097,0.8,0.6,0.1,109.91050744656434,77.6367370588543,194.2282970882189,524.2152677656385,0.1391012541831176,0.0193519799692794,-0.1874029635950199,775.7380910580524,0.2335426442874741
upw3o9xs71p61_processed_26,0.8270294784580499,5.460349123856767,,,1.2091898428053205,97.67324353366756,69.3608245055336,496.9784062265614,360.9866920763078,0.2130708965501153,0.0642489614589112,-0.0253348323378863,950.7783348880596,0.0028400833360744
upw3o9xs71p61_processed_4,10.0,5.489997145314982,0.6,0.5,0.1,108.373735363842,77.23132314838324,228.4867971336011,524.095288366939,0.2058585375585035,0.0268509166123739,-0.1331514895773901,799.9314821317104,0.2104089454148973
upw3o9xs71p61_processed_5,10.0,1.905536722937358,,,0.1,108.45873307692416,76.3077141633118,200.7550972172437,515.752330751507,0.1818070084781124,0.0474516337895874,-0.1318576453308981,433.5565650358926,0.1692678651543101
upw3o9xs71p61_processed_6,10.0,2.400909072860866,0.6,0.5,0.1,107.78464046010714,75.3657643688493,178.58650543829197,512.724371984733,0.1939470305046681,0.0276935092323661,-0.0971303947006349,773.438719179151,0.1374597612644526
upw3o9xs71p61_processed_7,10.0,3.4569979575152576,,,0.1,110.25022473544416,76.77826104756005,227.59993388245027,522.8462644079125,0.2165706887735731,0.0401736012490865,-0.1180373052742676,813.1028840901997,0.1895302459299419
upw3o9xs71p61_processed_8,10.0,6.43537571292181,0.5,0.3,0.1,109.21010132159871,75.69739835475286,200.32327192428716,517.4814592340488,0.1819206332723794,0.0300631514820758,-0.0921970199058613,981.156976630774,0.1501760592445498
upw3o9xs71p61_processed_9,10.0,6.2283685559030815,,,0.1,108.63284382095762,74.14077253416114,207.6598761057966,503.42332679565936,0.2097867135556326,0.0335935848815378,-0.0693146304873867,932.3203173767166,0.1061219643191968
uqufqavw1sy61_processed_0,10.0,8.083786955584657,3.4,2.1,0.5,94.30519597276007,64.62743584740471,175.3593643608197,511.1508879064914,0.124057984559988,0.0236561879117072,-0.0076454021565613,1483.1198550639824,0.0117195375332375
uqufqavw1sy61_processed_3,10.0,12.027222199137553,3.9,2.6,0.4,99.83694045586452,68.61384673535157,163.4411172694647,418.9363829266339,0.1246055254050651,0.0225952697016177,-0.0215283846182379,911.6259704666044,0.0291993261622313
uqufqavw1sy61_processed_4,1.913015873015873,11.87711729259161,3.1364349189754317,2.6136957658128592,1.0454783063251438,99.89508108162276,70.31580757606896,168.2777304957985,145.21026869079702,0.1333403767052527,0.0202563745713408,-0.0310489755151342,824.7006899350649,0.0082053911282613
ut49qgxtzka71_processed_0,10.0,15.994126698665228,,,3.0,108.76028135603713,69.68228279920194,235.8099412685337,489.6501013905444,0.0975981822358423,0.0218571115365453,-0.0240218377775343,1456.4271467306492,0.0374899888917425
ut49qgxtzka71_processed_1,10.0,14.157458189672573,,,3.1,100.82717691959428,63.41912206938443,185.80326459064503,382.5823893109935,0.1045272562759335,0.0200225073113415,-0.0066372110205115,999.2270404182271,0.0090054650896927
ut49qgxtzka71_processed_2,10.0,5.9193885996806745,0.6,0.4,2.6,92.11354110772729,60.35184273776746,163.03013124132167,350.7384112663212,0.1507863534752128,0.0225920735541828,-0.0024600517639732,1235.8124122191011,0.0043307538007405
ut49qgxtzka71_processed_3,7.653015873015873,11.536283173820197,,,2.744021952175617,108.30883035300742,70.7306436947031,306.38822117539644,447.28843303334673,0.118421781113648,0.0222542854276766,-0.0260037379926762,1736.5065507748775,0.035947681515657
utkpnmjf64t51_processed_0,10.0,10.640898697817464,3.2,1.9,1.1,100.11126273067896,69.20661409761773,180.80944547688475,516.5436141305772,0.0946409657462173,0.0209707763235137,-0.0222429022130552,1283.5493718789014,0.0332067118537088
utkpnmjf64t51_processed_1,10.0,15.088082270162207,2.5,1.5,1.3,100.61963053855528,69.97833594927899,210.0481850792978,451.1949838579115,0.0850235052181125,0.0232816246396724,-0.0238283862528516,1429.334547635768,0.039715020491077
utkpnmjf64t51_processed_3,10.0,6.269932006422484,3.6,2.6,0.7,100.29279716936318,69.26696113428306,119.08150392791669,124.56735776901988,0.1098373397900137,0.0230287318907184,-0.0201155133674147,1309.617250897316,0.0336934372711354
utkpnmjf64t51_processed_4,0.693015873015873,8.141353349358976,7.215007215007215,1.443001443001443,1.443001443001443,96.77526275774612,68.63496075718305,107.78213967613958,23.05229634081517,0.098890643129184,0.0184348366280738,-0.0165471333774152,1362.400599888393,0.0019424330423256
uvknf21t4gf61_processed_0,10.0,10.857701811768576,2.6,2.0,0.1,107.33256437472926,71.99393769942155,247.9647474626948,255.42728454432867,0.1139984039741943,0.0166410478291574,-0.0294306912863787,1095.2008231897628,0.0629645217223733
uvknf21t4gf61_processed_1,9.523038548752837,10.624116138565324,2.10017851517379,1.4701249606216529,0.1050089257586894,109.04708755301805,72.87441012476447,261.5929971524829,519.8293178362065,0.1056037753364912,0.0198353745351462,-0.0305248983580382,1484.9611934796856,0.0735224530315754
uy1pvvhw4fy51_processed_0,10.0,3.430438563294327,,,0.1,103.14724204720332,71.59587396200052,96.67431448771374,208.34236637993408,0.1935441893629251,0.0699985102869981,-0.0434195044633848,545.0261148174158,0.0574500602231904
uy1pvvhw4fy51_processed_1,9.557006802721087,-0.3670509215995871,,,0.1046353458198179,104.60297878864723,67.92964738982457,113.92262341436634,154.03183156945332,0.2007491670741069,0.0490016943229787,-0.0131814104765944,823.7801892950391,0.0236043143136679
uyh2fvtr6lb71_processed_0,10.0,11.003768400697163,0.7,0.5,0.1,104.63298363309696,69.31835181781135,254.49395056721244,459.66867211043336,0.1052460177657343,0.0135291951126411,-0.0175206551056377,1703.784575920724,0.0340659741241737
uyh2fvtr6lb71_processed_1,10.0,11.816929064514111,1.7,1.2,0.1,105.06496492573432,71.90118555939583,286.88634312972306,409.5070052096326,0.1044758202503352,0.0136555242810129,-0.0248119137768277,2490.844574165106,0.0617240219366406
uyh2fvtr6lb71_processed_2,10.0,10.613924074546974,2.4,1.5,0.1,104.06624066232072,72.45071890251413,273.1835964341055,303.31214359525,0.1098673207551693,0.0161962453950222,-0.0296372328031536,2468.825589107366,0.0701865504259525
uyh2fvtr6lb71_processed_3,10.0,13.831889982628692,2.9,2.3,0.7,106.14497639987408,72.94602635996594,307.83749920440283,388.9520815394599,0.0916517844513902,0.0118920477930112,-0.0337388814063091,2157.660590277778,0.0784892926234218
uyh2fvtr6lb71_processed_4,10.0,11.796398343975982,0.1,0.1,0.3,104.90905053023168,70.36974354284389,289.172642289051,260.408522679001,0.1057013864703988,0.0158073088599071,-0.0176040108593559,2214.9699350421347,0.0433113107744381
uyh2fvtr6lb71_processed_5,1.26,8.622926110556465,0.7936507936507936,1.5873015873015872,0.7936507936507936,97.67746868436711,64.81165194558015,217.7532474510136,61.68266656885464,0.1140728195953241,0.0138399059399485,-0.0041425627933223,2073.706296410891,0.0014551377669995
uypv850e04s61_processed_0,10.0,12.351275834654324,1.3,0.7,0.1,106.21196413236922,74.89961069941795,157.2953769954966,425.47907741538,0.1276221593917968,0.0198542573020531,-0.085476438953835,885.033234823658,0.1229066866450496
uypv850e04s61_processed_1,10.0,11.89617546950826,2.0,1.5,0.2,105.90878853221656,75.23974630797291,194.10267458890803,465.45313916106977,0.1433575434224884,0.0238819489306765,-0.0941816278331083,757.2681365090511,0.1329349417483754
uypv850e04s61_processed_2,10.0,14.183373108975152,,,0.1,105.91325789187891,75.6754202430559,196.20161578916367,498.6327933730812,0.1312602601097307,0.0205929682161339,-0.1074074873352073,716.5542583489388,0.1476104285281423
uypv850e04s61_processed_3,10.0,11.439562139298618,3.0,2.2,0.2,104.99852941747228,75.06177427206255,184.76806941476977,496.0606497007083,0.1463900970925943,0.0264785627038019,-0.0898850170554408,914.3502262796504,0.1289405081494187
uypv850e04s61_processed_4,10.0,12.993911683527951,,,0.1,106.21806468017036,75.64794648734733,206.01081097207057,486.58952211193287,0.1432811643667791,0.0251028730356074,-0.1064424188886336,936.9940406523096,0.1471022331538891
uypv850e04s61_processed_5,10.0,12.454464488621488,,,0.1,105.83386136825672,75.31198616508384,199.81972085435092,491.5971036904343,0.1329867345448404,0.0241706750689736,-0.0958298943688956,1122.7932857365793,0.1353600515946891
uypv850e04s61_processed_6,10.0,12.04072578850012,1.6,1.3,0.1,105.2575782268634,75.28118068078733,196.47960292701592,476.0454647544655,0.1457858515056052,0.025227375960452,-0.0951606562892816,968.0855473626716,0.1349018364617998
uypv850e04s61_processed_7,10.0,11.725733255614808,,,0.1,105.78020967031372,75.16415664427339,177.7915952178102,488.7390313144297,0.1444070037355474,0.0220022568365706,-0.0925512530239905,989.4047235877028,0.1310467950992024
uypv850e04s61_processed_8,6.263038548752834,11.178401785241972,1.7563467986587895,0.7983394539358135,0.1596678907871627,105.7760240568118,74.75033938123659,188.3661875929089,345.76726857618314,0.1383140629658722,0.0265609773396787,-0.082128747934172,1066.7379310881474,0.076231058468722
uzullewafjj51_processed_0,10.0,10.754611677667569,5.0,3.2,0.6,104.64240781305573,71.1828366347858,99.03282181828246,412.235307139239,0.1528482773010475,0.0292524755032625,-0.0366990400285801,1575.044743874844,0.0523559113843269
uzullewafjj51_processed_1,10.0,8.91658812331039,3.7,2.3,0.8,101.815154886923,68.44015598535371,101.68376961381809,458.6057914888057,0.1610733812461243,0.0278708151935851,-0.0193539825783748,1706.0589546270287,0.0277743732454982
uzullewafjj51_processed_10,10.0,7.892441516659773,1.4,1.2,1.4,103.7544071485689,67.55132459333517,114.41559857098656,496.03372879004576,0.1907322077311866,0.022947698950672,-0.0155757208432917,2001.1783366495008,0.0229935466843404
uzullewafjj51_processed_11,5.443038548752835,9.176823265623751,2.75583318023149,1.8372221201543268,1.4697776961234614,104.01962499775848,67.51330776396199,100.8351826232833,453.9069485113844,0.1817566316875499,0.0179689690354461,-0.0145734626911815,2230.7084109805046,0.0121621720816668
uzullewafjj51_processed_2,10.0,10.176235956605632,2.5,1.6,1.4,107.5092750833403,69.30935477047161,103.60610103948537,479.5771600062778,0.1385414048214229,0.0270790002644762,-0.0246803856213882,1943.7940123673532,0.0352938327779411
uzullewafjj51_processed_3,10.0,9.663339529937604,1.9,1.4,1.2,102.26881281659162,66.33861337351627,104.86148233138944,433.75819344949855,0.1495077031037312,0.0225083227085124,-0.0125108773017546,1962.563884987516,0.0181070641561091
uzullewafjj51_processed_4,10.0,8.845393092246006,1.1,0.7,1.7,100.39350138132484,65.37361232263089,104.15045580517884,485.2699905242356,0.1508574287839084,0.0218631045200644,-0.0093015253490992,1391.1699730805244,0.0137247430306209
uzullewafjj51_processed_5,10.0,9.450766713105644,2.9,2.4,1.0,103.17777684225112,69.38773760736211,105.5873744891316,499.3045440426757,0.1575091720793178,0.0284355087677593,-0.0235160784228792,1767.8920636313983,0.0345819620505014
uzullewafjj51_processed_6,10.0,9.16047682792152,4.1,2.7,0.9,106.11024374419736,70.11603661022345,103.40471130996214,502.77618099621577,0.1599846502207196,0.0264681448306916,-0.0276314258896373,1626.5056862515603,0.0409729508393841
uzullewafjj51_processed_7,10.0,10.536571742123929,2.9,2.4,1.4,103.85942862234177,68.54536948142209,96.5304774848347,484.66919572237896,0.1342257590789046,0.0188906366753154,-0.0191763297995538,1631.5543071161048,0.029093930363786
uzullewafjj51_processed_8,10.0,9.28200263807001,2.9,1.8,1.9,104.36574370235654,67.18165115592556,100.76036248640372,410.35580267386257,0.1663311215007499,0.020379615030742,-0.0145800955623005,1600.6127594413233,0.0209794290602051
uzullewafjj51_processed_9,10.0,10.079493579977466,3.4,2.5,1.1,103.83890828212763,69.5423650999205,102.42591009774614,468.4167954433086,0.1572331658610097,0.0244342548853855,-0.0246678294958538,2085.530294163545,0.0361366750729939
v1jki6msfys51_processed_0,10.0,10.160357212003952,2.8,1.9,0.2,111.00140864171762,79.08713323482223,281.83949556280606,372.7275249229993,0.1029283735715092,0.0157025538628105,-0.1748733423965783,1657.347261235955,0.3229607159342753
v1jki6msfys51_processed_1,10.0,7.416073769225567,0.2,0.1,0.1,110.6723297617322,78.98137732035022,284.63992927600435,470.3232461088583,0.1429267193649167,0.0200816602516213,-0.1687788518987383,1595.489159058989,0.3166103293760049
v1jki6msfys51_processed_2,10.0,9.596644165997755,,,0.1,109.89400415592776,79.27478673636591,288.2451846711728,504.51603536572657,0.1189115068133192,0.016423470450762,-0.1753153467615137,1718.0806706460671,0.3405413545868117
v3mna3qbpik51_processed_0,10.0,2.4997569350812645,,,2.1,86.52123790335614,55.52205712218065,172.57881869532986,297.17891553661127,0.2242574594974775,0.0408494801706821,-0.0010587143323044,613.3574486969413,0.0014200771088411
v3mna3qbpik51_processed_1,10.0,2.9886271918630385,,,1.0,87.01495585515745,55.89141351777425,148.53808325345975,159.92723807591926,0.2100525737559126,0.0329494334410486,-0.0011777408671881,568.669656093945,0.0015501105332223
v3mna3qbpik51_processed_2,10.0,2.358963517755137,,,2.8,87.28943531242221,55.26320747403232,137.16624528975763,421.22113725059137,0.2029504866378504,0.0314515906540429,-0.000986985864144,668.9922508973159,0.0013442039577397
v3mna3qbpik51_processed_3,10.0,11.458353680645038,0.4,0.4,1.3,103.25545278595705,69.03582967481965,241.5219933099335,513.7637133580131,0.1368997247545806,0.0230560928155125,-0.0189258651358484,888.2573540886392,0.0319073844030062
v3mna3qbpik51_processed_4,10.0,12.049873544630968,1.6,1.3,1.3,103.33300362519266,70.72083801704252,232.36383763949732,434.80365010976095,0.1174609125227376,0.0166939129754607,-0.0261879037574926,1234.087883309925,0.0469708885590856
v3mna3qbpik51_processed_5,10.0,13.39167055084777,1.1,1.0,1.8,105.16575302553296,71.9479364580232,280.99216347523566,380.4001379835301,0.1092123673538022,0.0127790786513733,-0.035617078890996,1291.747132490637,0.0623309325651256
v3mna3qbpik51_processed_6,10.0,10.56645482873094,0.8,0.6,0.5,104.78577373456488,70.67238395087325,237.49238389061472,446.4252641354792,0.1218292607417598,0.0198288997076431,-0.028239715180095,816.8768531523096,0.0464915505227691
v3mna3qbpik51_processed_7,10.0,9.016588480143485,,,0.1,105.53794066555392,68.09201988924647,292.18169613872993,379.68707127708666,0.143022400150248,0.0254419887328791,-0.0176517156064055,1117.1948150749065,0.0263073408699322
v8qi9j66hoc61_processed_0,10.0,7.328361684718702,0.2,0.2,1.7,105.63514361828454,64.96389088746868,216.43843748223517,475.13961645830864,0.1598160328827146,0.0249747682172999,-0.0066083452122426,1124.4928214731583,0.0124738594218894
v8qi9j66hoc61_processed_1,10.0,5.23233053675243,0.4,0.4,1.5,90.28754787907508,57.439360100782665,218.8548115913393,507.4511565949609,0.1877627546735192,0.023366208766021,-0.0014187069678127,1012.1984969959426,0.002206571587827
v8qi9j66hoc61_processed_2,10.0,6.31204520892837,2.1,1.7,1.0,97.16343004204252,60.78382806548508,209.9476330990587,306.22127169306293,0.1922735705792913,0.0257028068225767,-0.0029303883051674,986.6304814294632,0.0047905865927071
v8qi9j66hoc61_processed_3,10.0,11.062631344547668,1.1,1.1,0.3,108.8179948679464,74.65400721922865,242.5465449265768,411.33638344126905,0.136196696828739,0.020593336203298,-0.0582263382414521,1253.1576740012486,0.116201932789913
v8qi9j66hoc61_processed_4,10.0,6.824666825361017,1.5,1.2,1.1,107.2639583954124,71.08045905112677,232.80981137657355,500.8775216194679,0.1601520260745166,0.0278445096465262,-0.0298926631540756,1224.540491377965,0.0510277892040176
