filepath,duration,analyse_harmonics,get_number_sylls,get_number_words,pauses,get_max_intensity,analyse_intensity,analyse_pitch,analyse_pitch_range,analyse_shimmer,analyse_jitter,spectral_slope,mean_spectral_rolloff,get_energy
v8qi9j66hoc61_processed_5,3.66,5.797165587061656,3.0054644808743167,1.9125683060109289,1.639344262295082,87.5073492403003,56.18389441845869,188.15349137527824,143.72944656130517,0.1959856704333252,0.0238178538925193,-0.0011545982178801,816.2385071215987,0.0006003530092226
v9wt25xozoa71_processed_0,10.0,8.799154550734427,1.0,0.9,0.7,104.08364140440946,71.26840391933422,173.74479558941266,440.3737401045557,0.1220618072960213,0.0308694390827163,-0.0322992318413628,1410.83959991417,0.0534548141080983
v9wt25xozoa71_processed_1,10.0,7.084369991526675,2.1,1.9,0.7,104.20981405780836,68.68080398854416,124.2052650228212,509.1453447512697,0.1327998234794994,0.0306856613421903,-0.020056259277521,949.7905450218476,0.0299821496338845
vax1ehhhpv661_processed_0,10.0,3.0147784629455936,,,0.1,104.30583562286272,71.76722272034186,293.5397784848942,398.585096083743,0.140582058331285,0.0217613171341534,-0.0111229077275109,2446.956563085206,0.0597823476299236
vax1ehhhpv661_processed_1,10.0,6.514661304346874,0.8,0.6,0.1,103.87068435575723,70.98640100680525,253.51950729232044,444.22339988199366,0.1305762710011579,0.016344385501158,-0.0116130122707903,2096.752228659488,0.050302353759563
vax1ehhhpv661_processed_2,3.373015873015873,3.8426192163337873,,,0.2964719833975689,104.16649649599414,69.12078808053107,228.16154451598936,173.65135825090044,0.1040913678586756,0.0140097329029723,-0.0059496523406186,1963.9825011531368,0.0114126995684782
vbf40hc5l7571_processed_0,10.0,2.549016654189016,,,0.1,106.71911201420411,77.11835294515203,200.22919271148265,513.6358855911313,0.1259939176776093,0.0414380991912481,-0.1205593678644069,2994.781913233458,0.2061062382711388
vbf40hc5l7571_processed_1,10.0,5.757213932383584,0.3,0.2,0.2,107.31102237976329,76.12927078005565,175.60628515222305,519.2938227009323,0.1253537655247964,0.0195184653591109,-0.1136172444054233,1118.0195897705992,0.1640823486438409
vbf40hc5l7571_processed_10,10.0,3.602887674716369,,,0.1,105.94386675496028,75.74870590848347,267.6976823885364,521.526235584288,0.1540202790458872,0.0182348353778686,-0.0822062161728713,1404.616299937578,0.1496078965799436
vbf40hc5l7571_processed_11,10.0,3.990201983194527,0.2,0.3,0.1,106.04784622445676,73.56120812971106,234.53795239694392,524.0549000108729,0.1844305541606032,0.0296288778166922,-0.0632694481135805,1110.7215833723471,0.0907579927693344
vbf40hc5l7571_processed_12,10.0,6.19791423563927,,,0.1,106.6340832553222,76.6590454517593,283.0372243440687,465.4582291259705,0.1319596720017525,0.0277957041401258,-0.1116653724330355,1314.6158854166667,0.1845237987712122
vbf40hc5l7571_processed_13,10.0,4.771727591488347,1.3,1.0,0.1,106.7843772660732,76.30671284391644,302.0982334607693,510.4988152236791,0.136687645355007,0.0202107788855053,-0.0944858321004678,1816.2788457787144,0.1704987211463885
vbf40hc5l7571_processed_3,10.0,3.349329530723462,0.2,0.3,0.1,104.91511013631327,75.00330479067267,320.485439109544,523.7572639086708,0.1734863928682916,0.0446126298083703,-0.0857258685600416,1199.3723665730338,0.1258219956436563
vbf40hc5l7571_processed_4,10.0,3.602610630486785,,,0.1,104.9299357502126,75.45322739570285,201.9440712015894,520.5314088620787,0.1562013685190395,0.0158783208858859,-0.0795959046630606,1772.9656776685392,0.1398018779569247
vbf40hc5l7571_processed_5,10.0,3.2760350237476565,,,0.1,106.79188320451097,74.80999793486653,169.7426630840846,521.4490469475398,0.1759660281423877,0.0283851176609569,-0.0824822027332247,1696.386596832085,0.1208084384973384
vbf40hc5l7571_processed_6,10.0,5.834631791886023,,,0.1,105.52902755388148,76.0247973157474,305.0804611604288,501.6900252107921,0.1791880658423616,0.0278748165457206,-0.0941531387815793,1183.476708801498,0.1599404137346816
vbf40hc5l7571_processed_7,10.0,7.113562521157484,0.5,0.3,0.1,106.68432122723917,77.69761938960032,258.3524904213681,518.4678774682733,0.1253349563366641,0.0227470677287552,-0.126028999640747,1933.9217091916355,0.2347910997306753
vbf40hc5l7571_processed_8,10.0,3.4703143983033296,,,0.1,106.11842203104786,75.78428910709573,248.60663081142795,518.9706286114573,0.1720223720156562,0.0356747982056375,-0.0997329281587551,1167.6060442025594,0.1510033813403376
vbf40hc5l7571_processed_9,10.0,4.643784543357399,,,0.1,107.4044665808637,75.7900222449385,275.79818674425974,520.9905460598198,0.1567563287637726,0.0325405407076017,-0.11264730196507,1003.2259480337078,0.1513465583289847
vcuqc9cmpyv51_processed_0,10.0,8.17534597188298,0.4,0.4,0.1,108.62938324272427,72.57920311290228,235.22409572378197,472.1421428368992,0.1800758536981116,0.0239244164781095,-0.0475903621993089,955.0890976123596,0.0723264833628685
vcuqc9cmpyv51_processed_1,10.0,6.925270461987583,0.6,0.6,0.1,105.83850768234645,69.95005523125249,201.13363647558043,320.0140617089478,0.1950346963173392,0.0288478557190172,-0.0252316334945808,1021.8708547908864,0.041400136360559
vcuqc9cmpyv51_processed_2,10.0,6.914883446971735,,,0.1,103.71709278132523,71.89538473203362,246.8064687754087,497.8183315269357,0.1710782405752048,0.0234314539840811,-0.0341724915835083,1194.9985613686017,0.0627220040418421
vcuqc9cmpyv51_processed_3,10.0,7.333296731207413,,,0.1,104.48612307568274,73.10134955202852,262.03050948342377,503.58166372900746,0.1740234684805323,0.0212139925842201,-0.0431299671492758,1369.1759811953807,0.0813945711818669
vcuqc9cmpyv51_processed_4,10.0,8.58718089559915,0.9,0.7,0.2,110.53707687740685,76.01620583433832,299.5043507877631,495.9251062697167,0.1431120109754776,0.0203704931869876,-0.0715735858501222,1645.4255179073034,0.1594246964806225
vcuqc9cmpyv51_processed_5,4.02702947845805,9.12754292963213,3.973181028060591,2.483238142537869,0.2483238142537869,107.93347060185276,76.29953125899428,281.82315701554444,361.1075194065111,0.1566513476246022,0.0219099350731522,-0.0847181727812448,1600.694780379257,0.0685525455591511
vdjq1vb93ky51_processed_0,10.0,9.863292457677264,0.3,0.4,0.1,105.72373265347562,73.7951478387855,153.17596183512143,350.24628823637715,0.1222226966545779,0.025711787553884,-0.07019431953911,883.2587195692884,0.0960558391197798
vdjq1vb93ky51_processed_3,10.0,6.986357998430211,0.7,0.4,0.1,108.26366788225636,74.57536199939084,133.52250654029967,356.2785595721509,0.1452700258774113,0.0292928213217459,-0.083263639350601,993.4786107209736,0.1141155326569908
vdjq1vb93ky51_processed_4,10.0,4.082251265123619,3.4,2.6,0.1,107.9433173184613,74.85681506083485,110.77469544861844,465.9843040887588,0.1754452439428882,0.0318987457298412,-0.0861374415890973,816.1770443196006,0.1221014907678618
vdjq1vb93ky51_processed_5,5.573015873015873,6.496498202700536,,,0.1794365691727974,106.1427746177194,73.76117960021563,179.60905110478717,481.7030863074747,0.1407982693204211,0.0272436631521615,-0.0630763722231244,1047.6440156599554,0.0526381535786301
vdmtsuj4xqa61_processed_0,10.0,3.5024693760055507,,,0.1,103.23448044733806,68.47034171886665,119.76105783213644,516.1918838374964,0.1973347382067985,0.0601849426896757,-0.0114282791217469,929.3961161828964,0.0282625577719542
vdmtsuj4xqa61_processed_1,10.0,3.8408660544464808,,,0.1,96.24062813840568,64.25360303649708,119.67148027119516,474.2632850592795,0.2209288775084548,0.0638707937427582,-0.0069471507323059,647.0482453573658,0.0107390285687821
vdmtsuj4xqa61_processed_2,4.057006802721088,3.3191615861639527,,,0.2464875523786048,90.17456726885368,61.23149300351412,118.23797411559548,50.93332796514834,0.2156027320526995,0.0676934053782735,-0.0040508825074839,607.5465745192307,0.0021458044978304
vhxb8ug61sa71_processed_0,10.0,1.7207592900066584,,,0.1,105.16411121252712,75.67333441463977,412.8571794362084,368.89063733086886,0.1789300092658428,0.0639911363597277,-0.0762761420662435,1181.6022208567415,0.1472245080449259
vhxb8ug61sa71_processed_1,10.0,2.7954712861083504,,,0.1,104.12226778131031,73.70128009918551,417.6345787647687,501.05297553171295,0.1614191345406721,0.0406409855418354,-0.0584045446043908,942.1426342072408,0.0938661636314888
vhxb8ug61sa71_processed_2,3.017006802721089,2.6722645207386653,,,0.3314550878355983,103.29640706925537,73.28948613793735,337.94307969347653,273.23478041878883,0.2065252781873982,0.0374536320612995,-0.0624323639623406,735.0146080836777,0.0253245987288925
voljnwtov4c61_processed_0,10.0,-1.326683911402926,,,0.1,107.2950709948434,73.59945429511184,83.60490915422164,45.653041933751496,0.4389510591750667,0.113768006339589,-0.0799356513051874,311.93978718008736,0.0910705565829266
voljnwtov4c61_processed_1,10.0,9.716871988532391,,,0.1,103.79959799541513,68.58595565847477,90.4468413486453,38.94773589829528,0.1677208594034187,0.1098187531368666,-0.0254242761464926,241.9339107365793,0.0287027284876045
voljnwtov4c61_processed_2,10.0,-1.7322331442641388,,,0.1,89.82992216728407,59.55286061125619,90.64810161269034,77.07338022155176,0.1813293930116907,0.09259781651857,-0.0032401728617637,174.55231741573033,0.0035976400492606
voljnwtov4c61_processed_3,10.0,-0.6873396456347712,,,0.1,89.33159536008543,59.21608935857467,77.82753577762271,72.26850508506742,0.1945193818241598,0.0635271095863109,-0.002992199117701,250.63153480024968,0.0033394451071411
voljnwtov4c61_processed_4,10.0,-2.127693506304136,,,0.1,89.80865380350487,61.282341698933976,137.61613049897863,75.52259247302698,0.1774280323302628,0.0721080575706274,-0.0048339129239777,151.70855766229712,0.0053783890657165
voljnwtov4c61_processed_5,5.353015873015873,5.130678210400265,,,0.373622267887166,106.59180518417764,72.09043643832457,85.4185737473416,51.2819724324866,0.1375576292866814,0.0875861896611682,-0.056648291268797,338.465408289627,0.034246422597697
vott23x9fwm51_processed_0,10.0,5.554284694653056,0.6,0.4,0.1,111.0771928856365,79.3803261811793,360.20570279869946,520.5441491487392,0.168797366113804,0.0334032297077427,-0.1359020090815385,1543.9282439918852,0.3452198702090487
vott23x9fwm51_processed_1,4.890022675736962,6.565878504307129,,,0.2044989775051124,109.60487349077778,79.95900288050504,340.9101603449064,465.0780222359643,0.1566147576840678,0.0251053382412671,-0.2085205174368038,1224.2556202168366,0.1926709566733285
vpt0o111u0c61_processed_0,10.0,10.558560836225997,2.7,1.7,0.1,112.52917827565064,80.51812415469784,202.1121258556896,242.8077707862232,0.0984095384529789,0.0196352715118759,-0.2792102706378001,1458.876477645131,0.4528692313983386
vpt0o111u0c61_processed_1,10.0,11.944111255206304,3.4,3.0,0.1,112.6745679946302,82.09738987462347,223.65237357299105,419.862738787206,0.0863920798049913,0.0138340062889638,-0.4038187584495061,1797.5339663311486,0.6519058921725324
vpt0o111u0c61_processed_2,10.0,11.68117355580115,3.9,2.5,0.2,113.513572054866,81.66414301193817,263.4766078150268,522.9023822620592,0.1068664371097573,0.01902700773852,-0.3331868444912143,1445.0802463717228,0.5861766383834766
vpt0o111u0c61_processed_3,10.0,10.621643590738106,2.4,2.2,0.1,112.67431063526458,81.51198494116429,232.72626742890037,521.3196644199346,0.1222773942488913,0.0293148933313947,-0.3160273048321974,1187.3006642088014,0.5645593397073875
vpt0o111u0c61_processed_4,0.2230385487528344,10.782646307483828,,,4.484304932735426,105.99757366320154,77.58958596854904,225.9726853767989,55.75704328397197,0.172147449729993,0.0354043922945353,-0.2698074815947109,546.0883246527778,0.0092767971950815
vqamufx4vmg51_processed_0,10.0,4.23654560262901,1.3,1.1,0.1,100.87449718138863,67.28299520442489,105.12709805804982,128.8452844316344,0.1803788672475819,0.062186480199498,-0.0157216818958229,638.8504847456304,0.0214644653380819
vqamufx4vmg51_processed_1,10.0,2.8622296059411374,2.1,1.7,0.1,102.1478501357352,69.86694648263459,124.21757151869748,179.19426522057222,0.1897028223908078,0.0480102597914017,-0.0274245960166564,674.8656464575531,0.0387523385266104
vqamufx4vmg51_processed_10,10.0,2.6014430995467723,0.4,0.1,0.1,98.1543384088186,67.82636295947759,92.5175380675281,158.21257245434435,0.2194303713862215,0.0515373174146795,-0.0188896478512927,497.7640254369538,0.02415448534348
vqamufx4vmg51_processed_11,10.0,2.0068550311633704,0.4,0.3,0.1,101.14505525177952,69.08825127210716,93.461646988145,214.62874119896424,0.2238479353257509,0.0438462260351758,-0.0250787298835294,488.2416266775905,0.0323044364695524
vqamufx4vmg51_processed_12,10.0,5.268635193337777,1.7,1.4,0.2,106.94493648609128,72.14486373962285,104.6001190978793,140.33506974283011,0.1828857704323829,0.0498942574085969,-0.0460523023405916,695.9848773018102,0.0653794260705326
vqamufx4vmg51_processed_13,10.0,6.222138710250516,0.3,0.2,0.1,102.91134695152115,69.90901865423406,124.72485776757613,390.418974082897,0.1908240208596261,0.030387483675109,-0.0283123268882164,598.5864836922597,0.0394287395525558
vqamufx4vmg51_processed_14,10.0,7.504978029848525,0.9,0.5,0.1,100.99917972435183,66.63164709563233,150.92756252063705,187.18169021739328,0.1500047366468174,0.0181407073669784,-0.0131151631653985,529.955231741573,0.0183512633712865
vqamufx4vmg51_processed_16,10.0,3.1574371808014203,3.0,2.8,0.1,101.66294726901278,69.68477143070727,124.5301400059214,229.9810239491736,0.1947515620275424,0.0496552772282065,-0.0273867684899321,604.3599065621098,0.0374952303004635
vqamufx4vmg51_processed_17,10.0,4.262574723846854,1.2,0.7,0.1,100.51824290288656,69.41649860941641,145.84026765428524,362.1793822083616,0.2040623946762551,0.0404692406282654,-0.0258165788114437,622.9548269740949,0.0350538055387344
vqamufx4vmg51_processed_19,10.0,3.076218633583181,0.3,0.2,0.1,103.70502218309788,71.16992396408531,168.6524047641036,401.8767314803069,0.2269811420642362,0.0358615537235093,-0.0381601261013082,622.8298611111111,0.0521361918874899
vqamufx4vmg51_processed_2,10.0,2.0659479694939424,0.8,0.5,0.1,96.51073334742858,62.83029830933084,236.4847268336199,249.9788649412872,0.1966996471975755,0.0298575251960472,-0.005675276003799,591.0885319132335,0.0076882870430805
vqamufx4vmg51_processed_20,10.0,2.4496132081407263,,,0.1,101.00473386087398,69.26810121243992,100.73867504371478,202.4902855379418,0.2242439546559474,0.0485623844207966,-0.0260883235973525,496.7143121878901,0.0337354188381092
vqamufx4vmg51_processed_21,10.0,6.457627943503534,0.8,0.7,0.1,100.11272805595333,67.68599174293553,138.9970228947882,176.43220731564986,0.1752798274177252,0.0294360974073657,-0.0168980448189962,648.3978766775905,0.0233923282764299
vqamufx4vmg51_processed_22,10.0,6.223839210332237,0.7,0.5,0.1,103.28151640175464,68.81286352316155,140.06496133385377,207.47854266943483,0.1762302083593551,0.0293723700482213,-0.0220119720067431,581.7410853620474,0.0302691005307909
vqamufx4vmg51_processed_23,10.0,5.747746775083215,2.9,2.0,0.1,105.06460831031936,71.95814771867225,125.42364518242194,213.0581955906818,0.167894406800398,0.0374240825012436,-0.0420155970066741,820.9757334581773,0.0624755421928469
vqamufx4vmg51_processed_24,5.42,4.279613574288553,0.3690036900369003,0.5535055350553506,0.1845018450184501,96.81564366574352,65.61326953166359,171.9272022054236,204.39596577997477,0.1912837369369657,0.0244973179461335,-0.0105505310915628,607.7193336925287,0.0079207621523334
vqamufx4vmg51_processed_3,10.0,3.70157962845462,1.3,0.7,0.1,103.17714503068328,71.16422479033899,115.10168024917816,255.18841181308323,0.1982470663316662,0.0440622272590272,-0.0358531405238603,754.9437714575531,0.0521179582844051
vqamufx4vmg51_processed_4,10.0,4.001343301177618,0.2,0.1,0.1,107.53020035336134,68.71702520473653,94.88949332638576,142.14758318165298,0.2048666747681241,0.0491656483111045,-0.0227075974232631,499.6135202091136,0.0297361344625145
vqamufx4vmg51_processed_5,10.0,7.038890248855079,2.4,1.4,0.1,99.80031148544543,67.7588336553502,130.5263794055702,175.155327166397,0.1764369621387413,0.0259033203555632,-0.0180891917030548,640.5500204822098,0.0239076955406878
vqamufx4vmg51_processed_6,10.0,6.688188937978822,3.7,2.8,0.1,104.55706681544372,73.64950212019893,127.53830751187763,514.2017160290292,0.1386192648625854,0.0353702979186085,-0.0597166677021901,889.1071219569288,0.0923674209830836
vqamufx4vmg51_processed_7,10.0,7.238756256263967,5.1,3.8,0.1,104.61381201008908,73.94804439482888,120.76965669012944,102.85939574496284,0.1293970223249634,0.0269155529312651,-0.0615457121458333,1045.2644643414485,0.0990360142153561
vqamufx4vmg51_processed_8,10.0,9.036940561835436,0.6,0.5,0.1,102.90946825118203,70.57141801644727,191.8717971240265,320.20041727322666,0.1591430129029263,0.0221428323932606,-0.032146883931794,681.4638440230962,0.045498693271802
vqamufx4vmg51_processed_9,10.0,9.681248197845118,1.7,1.1,0.1,105.1617861132096,70.7101588282497,129.1066420517882,517.0175197066552,0.1468212822850295,0.0212498109638726,-0.0325965884003908,633.0770618757803,0.0468692213095006
vsrmdvtogzj51_processed_1,10.0,8.62088521610269,,,0.2,102.93906541802568,69.14934942406032,152.133446162418,505.18363960608633,0.1525898223445202,0.0315708426779888,-0.0235608274104823,1068.9080056179776,0.0327801715197274
vsrmdvtogzj51_processed_2,10.0,5.04204952461305,,,0.1,101.36283168760508,65.53745606526941,147.91079379128027,523.3497716904301,0.1703688317457075,0.0435952851025392,-0.0097493826435512,1319.8394584893883,0.0142626265347159
vsrmdvtogzj51_processed_3,10.0,8.099288720270483,,,0.1,107.15961394234938,73.99279556385136,202.4417572974088,374.4945157402776,0.1661517696475772,0.029854783293001,-0.0612533283451937,1324.5881612827716,0.0998030464750675
vsrmdvtogzj51_processed_4,10.0,8.904494279658573,0.3,0.1,0.1,107.30697533953165,71.91355622806203,220.4362538981672,504.4897993252387,0.158694688101023,0.0258095167671131,-0.0386406916552901,1101.07421875,0.0618693185230755
vsrmdvtogzj51_processed_6,10.0,8.815639021204612,,,0.2,101.6375645087746,68.26773609349306,179.76026022623756,511.3613196235041,0.1611980300113081,0.0293907542073088,-0.0195389528523128,1177.0534634441324,0.0267101012742738
vsrmdvtogzj51_processed_7,5.52,8.313159623308392,1.2681159420289856,1.2681159420289856,0.1811594202898551,105.55412209712124,73.56155008317492,149.0750634181457,524.8132167013864,0.1574138130608991,0.0254073441231886,-0.0676125590003712,866.8050313910835,0.0496331170763199
vv6vetoibk971_processed_0,10.0,2.240276796303395,,,0.1,112.5530630583754,80.36362054949626,257.63711215354544,505.8350911920812,0.1914056518275383,0.0443438265259843,-0.2305764314152743,1208.619840433833,0.4374350708724911
vv6vetoibk971_processed_1,10.0,1.1062739832617332,,,0.3,112.08018276546196,81.22476045157848,319.54912721714544,500.30017045483305,0.2004011792074425,0.05617561975878,-0.2207197260220033,1385.346563865481,0.5301279435956676
vv6vetoibk971_processed_2,10.0,1.3186601252235952,,,0.1,113.28312101279796,82.72532783221435,348.8956408379758,466.21256729721887,0.1987912488323108,0.0639658527237261,-0.2808748613939344,1362.4028314216605,0.7480407023573158
vv6vetoibk971_processed_3,6.543038548752834,1.121942771493617,,,0.1528350909368791,112.2157425182764,82.11602720980213,255.5770737846193,494.7809542723928,0.1899028387482124,0.0534144904149069,-0.3181864841041709,1226.158083850191,0.4253411733232254
vy20oxtwltz51_processed_0,10.0,11.252504547307408,1.1,0.9,0.6,103.87621947608147,70.46222623238182,284.65443956695094,442.74568850254354,0.1416516962648104,0.0231837737910698,-0.021341396589542,1272.602362281523,0.0442750961479711
vy20oxtwltz51_processed_1,10.0,10.627828883639731,0.2,0.1,0.5,106.99002834262234,72.78369200100379,208.9014340752057,380.3853375845545,0.1302669309418669,0.0269784313683575,-0.0515459737162303,910.9011684612984,0.075950727927513
vy20oxtwltz51_processed_10,10.0,-1.0295671204027654,,,2.2,85.90452772111252,51.2019661016062,235.1208938515784,450.0298418583336,0.2042255037250046,0.0318671081323757,-0.0002763122333269,1357.054292485955,0.0005332403585974
vy20oxtwltz51_processed_11,10.0,11.255398490782374,2.1,1.8,0.7,105.7381191508948,72.82239704374528,188.8750676497526,289.28719523775,0.1220079949261778,0.0288640580030107,-0.0536264600985861,1004.225674937578,0.0761749110952951
vy20oxtwltz51_processed_2,10.0,11.620594786895657,3.2,2.1,1.5,106.29001636609424,70.35787664991878,167.07450607971973,487.8408124887176,0.1302606207613606,0.0226431631387837,-0.0300844885067235,940.5930575062422,0.043385564371599
vy20oxtwltz51_processed_3,10.0,10.581222513145477,1.9,1.3,1.7,104.59611097682574,71.31571653357737,289.9211555128806,446.04054532608166,0.1359054325072929,0.026219255057415,-0.0262658621252774,1327.4623761313983,0.054136690077076
vy20oxtwltz51_processed_4,10.0,11.23779614353938,0.9,0.5,0.8,103.29882121813888,69.99297356583551,251.1248967766124,515.5905025755678,0.1392509515379501,0.0217207656182495,-0.0219402752933144,1052.1875731507491,0.0403138277150913
vy20oxtwltz51_processed_5,10.0,12.735102879608464,0.1,0.1,1.6,106.9627655154638,67.14477587961817,256.01152817938294,483.2813210757101,0.1285468359797745,0.0262923839424163,-0.0133350847003833,1165.6815699126091,0.0206309301225555
vy20oxtwltz51_processed_6,10.0,11.41612868212639,,,1.6,105.6051489206224,69.72174209686463,270.91825705127565,502.18995162924216,0.1390227764850821,0.0204373257961653,-0.0190299970935487,1290.5724533785892,0.0373622652844448
vy20oxtwltz51_processed_7,10.0,10.6567849243452,2.3,1.6,0.9,100.15934484994872,65.9325858038239,243.5544795952465,485.9584422856082,0.1434789060628357,0.0211787641684671,-0.0085880767703381,1141.313226630774,0.0156855737512232
vy20oxtwltz51_processed_8,10.0,11.652002421257476,2.7,1.9,0.9,106.01694181765912,71.69647027874551,216.2533896799316,393.99697611394913,0.137291286540465,0.0206721121399962,-0.0376083220379683,1089.5023798377028,0.058797448491566
vy20oxtwltz51_processed_9,10.0,8.269802949830993,0.5,0.4,2.1,102.73784699202152,64.18282800921713,193.8762435826219,214.28456387704307,0.1440511893980618,0.0304983863492056,-0.0072115053499935,1229.6390985877028,0.0104448747196487
