filepath,duration,analyse_harmonics,get_number_sylls,get_number_words,pauses,get_max_intensity,analyse_intensity,analyse_pitch,analyse_pitch_range,analyse_shimmer,analyse_jitter,spectral_slope,mean_spectral_rolloff,get_energy
vzzx1nl2jmn61_processed_2,10.0,9.335718337208476,2.2,1.2,0.2,100.70387747447715,70.78243582755631,177.51285220331,511.6866900179004,0.1205853384464255,0.0169258402545677,-0.0304884589753115,1200.4970593398875,0.0479101847800581
vzzx1nl2jmn61_processed_3,10.0,10.631639265870842,2.5,2.0,0.7,106.44995511912968,72.59612632686084,182.37586264395011,522.1105118482321,0.1150815946867462,0.0186990239425987,-0.0445163053917793,1330.336590980025,0.0725117716074795
vzzx1nl2jmn61_processed_6,10.0,12.573656135516265,4.2,2.7,1.9,104.79981122022684,71.46497481917281,154.27343318388046,174.15373692593522,0.1028832612283587,0.0189779326425,-0.0357961408936816,1300.0948521379526,0.0559930862700372
vzzx1nl2jmn61_processed_7,10.0,12.26683196373032,4.1,2.6,0.6,107.02030105755156,73.29610594331517,202.7156448120847,519.961537529534,0.1108564145905425,0.0173157704703446,-0.0449401990984742,1298.8701866807116,0.0852651628680517
vzzx1nl2jmn61_processed_8,1.873015873015873,10.73458420911724,3.203416978109984,2.135611318739989,1.0678056593699947,103.06669528297894,70.8323709974321,384.7542972599985,387.1441054449578,0.1279729767130103,0.0162834194252547,-0.0187464028174929,1663.22265625,0.0091287372030346
w9e9hk5ihzp61_processed_0,10.0,10.97788176871302,,,0.7,113.10392556519514,81.32392601834812,375.81990187357474,315.9164196604157,0.1774274414091577,0.0332043713211473,-0.3022390167714061,939.1184603230336,0.545440116443356
w9e9hk5ihzp61_processed_1,10.0,8.465286161404869,,,0.8,111.33057394944916,80.13623394831959,363.3316260398783,500.54456897643865,0.1746686310140511,0.0358678974775296,-0.236129387118203,930.2708772237828,0.4164890663085098
w9e9hk5ihzp61_processed_2,10.0,10.396707896455192,,,0.9,111.14527572876256,80.33739937575021,366.30312853131846,484.916224837178,0.1658166258929043,0.0339477136947374,-0.2419907870519249,913.075574477216,0.4342080080403345
w9e9hk5ihzp61_processed_3,5.5,8.870112457792324,,,0.3636363636363636,110.80685076373676,80.35135911055313,366.89248512232086,510.7594004722961,0.1812714168174884,0.0399340582162358,-0.2345515536787148,896.9748706774376,0.2384090398197004
waf4r22g3i071_processed_0,10.0,15.106714221257834,5.9,3.5,0.9,108.9995516730498,78.34015841625192,319.5486271924723,396.9016899984403,0.0808689547706695,0.0141245609983554,-0.1360239030883483,1516.7356722066168,0.2719393790106454
waf4r22g3i071_processed_1,10.0,14.779317120605942,4.1,3.5,1.1,108.14400663938918,77.9989407521994,320.3947727354269,499.3587067810945,0.0835325381210766,0.0152772007430843,-0.1149733136715719,1348.406654767478,0.2523826607910547
waf4r22g3i071_processed_2,10.0,14.384286654240436,2.5,1.7,1.4,113.91737752641367,79.72276749610161,274.52282634759985,432.857136660853,0.0766476117316645,0.0133374777928504,-0.190199686370887,1272.002526139201,0.3756317762947971
waf4r22g3i071_processed_3,4.670022675736962,17.444833713993177,0.6423982869379015,0.2141327623126338,1.284796573875803,107.0260641807525,76.7761285048542,292.3351533777883,231.5663058781075,0.0542822520934114,0.0098153974919576,-0.0880851203571365,1411.965762867647,0.0893291367805989
wh0gap71w1461_processed_0,10.0,8.211481105697507,1.5,1.3,0.1,106.26645813592516,71.58129557117617,239.83591613797907,334.80762525159776,0.1340343821673614,0.025613635543334,-0.0344123478960832,1181.652207201935,0.0574068982762158
wh0gap71w1461_processed_1,10.0,9.436844804996111,0.5,0.6,0.1,104.82281327745484,72.79825786510939,217.3869480614072,243.79304150646988,0.1483577934291561,0.024444299994315,-0.0470496195359098,1379.3981887874531,0.0762924423713848
wh0gap71w1461_processed_2,10.0,8.99036102437286,,,0.1,104.3430993266788,71.89221853119511,247.47922108630547,314.06116877336217,0.1453632378886054,0.0250749338720478,-0.0376663992829904,1214.8181472378278,0.0617932231557012
wh0gap71w1461_processed_3,10.0,9.414630197436312,0.2,0.1,0.1,105.7360134752203,71.46716212733563,232.3455924920884,341.841413892939,0.1224965642374974,0.0243866284157228,-0.0287519755384037,1187.4256300717852,0.0558753390145381
wh0gap71w1461_processed_4,10.0,9.228315120106208,0.3,0.3,0.1,104.58737677137252,70.97064138245658,226.40594556290912,361.5841383583906,0.1396222128490377,0.0294550119994897,-0.0320292707838031,988.2300444756554,0.050524705821037
wh0gap71w1461_processed_5,10.0,7.9948056231261155,0.1,0.1,0.1,104.14480382823236,70.26042268258598,203.0503260307329,245.01181077276357,0.137695983184101,0.0257438821084119,-0.0285047868496169,911.8759021925716,0.043862113627867
wh0gap71w1461_processed_6,4.88702947845805,6.558917869373129,,,0.2046245140167792,103.33148918279656,71.0241338309533,228.86166114700936,294.3109785928219,0.1543056215096735,0.0314722581362882,-0.0313781385893692,980.701680086097,0.0244786183311565
wjha1sf516b71_processed_0,10.0,1.6716549493534028,1.0,0.8,0.1,113.7638628870788,84.02625350028559,180.31557341388003,342.43812436353426,0.1852712384428355,0.0486131376989347,-0.56742921097433,1125.4675552044318,1.0065093939437502
wjha1sf516b71_processed_1,10.0,-0.2686338152310479,,,0.1,110.80523595231452,82.7973980120648,101.3779817295721,111.71941147740556,0.1993976232827761,0.0452032557565467,-0.4476362473385548,1099.1747376326466,0.7613699158283319
wjha1sf516b71_processed_2,10.0,-0.0816150716334445,,,0.1,111.29518743457793,83.78774036561028,102.4933371325484,88.86456157334243,0.1752353844449884,0.0487553461101802,-0.5657419467407584,1094.3260621488764,0.9566177522564152
wjha1sf516b71_processed_3,10.0,1.2385123718946145,,,0.2,109.9965787326309,80.41844973502121,191.2809123593433,304.0587531076533,0.2090793828238997,0.0708778480401054,-0.2021900687517769,1140.3384928995006,0.4406672184285853
wjha1sf516b71_processed_4,0.5770068027210884,5.297449295131582,,,1.733102253032929,101.52370614437336,72.56156017842302,95.54000723296262,32.413527011316134,0.2322458753651628,0.0836118213753645,-0.0582272760267056,128.6361369680851,0.003854166844069
wkgibcp6fro51_processed_0,10.0,6.25238828490285,,,0.1,104.50996556400776,67.26798760897493,151.41817351645966,521.7096081989895,0.1710571374309095,0.0313854423613303,-0.0126841391420124,819.8260475187266,0.0212181155713284
wkgibcp6fro51_processed_1,10.0,4.6943591615787,,,0.1,97.55488765456332,63.83381435565848,170.67675039042692,505.5366589787021,0.2049000851439731,0.0381751703733516,-0.0070118396200783,572.843515917603,0.0096211390973573
wkgibcp6fro51_processed_2,10.0,6.512371180143957,,,0.1,105.68077250320084,66.93450909051667,190.5287867793656,514.729465512233,0.1883365376160649,0.0379122974426152,-0.0129279713122755,644.2490100265294,0.019640531867985
wkgibcp6fro51_processed_3,10.0,6.990003993845941,,,0.1,100.46294333156276,65.55975471803907,151.93678447998235,508.74609610009816,0.1810897568913104,0.0312004346658102,-0.0083745396691704,876.3106175873908,0.0146111036067983
wkgibcp6fro51_processed_4,2.88,3.0322808372805183,,,0.3472222222222222,97.60820825525866,64.35834602429634,162.46530621708163,136.0628943932629,0.1672691434005772,0.0409017417659985,-0.0057660532174028,749.5624492694806,0.0032635775101516
wocoyi48sgs51_processed_0,10.0,3.603489842695882,0.5,0.6,0.1,106.81598781889446,71.34451555559306,241.34587993120408,523.77945196314,0.1744412437555118,0.0491894676770719,-0.0249151476057858,1324.438202247191,0.0542820365705022
wocoyi48sgs51_processed_1,10.0,5.6221851593677385,0.2,0.1,0.1,109.18178094241892,74.76093218417061,316.74227404644114,520.3955382750801,0.1726642905996492,0.0271415788728726,-0.048174045283692,1452.9031093945068,0.1198695885005678
wocoyi48sgs51_processed_2,10.0,3.970452563976867,,,0.1,106.9876503856969,74.65011515606393,323.7222073026824,501.3787271515041,0.1940973454350258,0.0347711997496305,-0.0553377593021676,1302.9690669865793,0.1167035215955499
wocoyi48sgs51_processed_3,10.0,3.193142296461026,,,0.1,106.17252076654908,74.05137842544309,306.228155204808,518.9047899086164,0.1907242858300869,0.038948061157132,-0.0406205387730291,1443.1557720817727,0.1012536559124419
wocoyi48sgs51_processed_4,10.0,2.4208016842930773,,,0.1,104.37366612644824,70.8773138509215,153.215125769302,513.1761771319759,0.1949610411378898,0.0453356157935984,-0.0201862067688557,1269.6781610877028,0.0488581920786721
wocoyi48sgs51_processed_5,10.0,4.378184593302484,,,0.1,109.0840611241803,73.18790363608748,301.0915997065159,516.4832847428576,0.1742536710008629,0.0372384646031319,-0.0357852386414347,1413.3389171738452,0.0829563992971379
wocoyi48sgs51_processed_6,5.533015873015873,2.4286149994438158,1.0844026748599314,0.7229351165732875,0.1807337791433218,106.76044031696831,73.6384252193895,279.4962399716204,501.39665065261374,0.1713982322232266,0.0419367512323496,-0.0547768610971751,1379.0932045326576,0.0506922572668602
wspxs1zbhm671_processed_1,10.0,6.410709709816314,,,0.1,104.51644864250858,69.65813870927236,244.31444998471247,497.3245604291516,0.1642731671673347,0.0250561922960813,-0.0166641293321171,1587.7162823813983,0.036874778551098
wspxs1zbhm671_processed_2,0.3,1.2789518941506508,,,3.333333333333333,95.40226870307572,68.70231449448278,513.8187270700088,337.63876882751686,0.160724380808525,0.1067122632090574,-0.0055102167844373,2093.2421875,0.0007654756882257
wunn1jjbpu961_processed_0,10.0,13.137309183566334,4.4,2.6,1.5,104.4766637929406,70.53326132928478,202.10753419756168,471.354133211024,0.1163143355903001,0.0215206532235468,-0.0290309908001184,1655.3478074282148,0.0449820326310825
wunn1jjbpu961_processed_1,10.0,13.921997303693123,4.0,3.1,1.3,103.7514196312044,70.43471381854027,212.35441022322044,414.4241466949324,0.110419835432348,0.0203250072384163,-0.0267596332872766,1654.398066869538,0.0442266728915953
wunn1jjbpu961_processed_10,10.0,13.956748613753303,4.4,2.8,1.7,106.75874753712512,71.62958322038023,189.11614108241724,262.9878275086125,0.110335098405855,0.0188943110860767,-0.0347069675986661,1606.3861823111736,0.0579051732524094
wunn1jjbpu961_processed_11,10.0,13.139219211029577,3.4,1.7,1.5,104.38703046316138,69.73066252475127,218.50807672511183,331.24558983075553,0.123904205409942,0.0211759748434626,-0.0233498130477626,1413.2139513108614,0.0373813396132463
wunn1jjbpu961_processed_12,10.0,14.847988521077983,3.8,2.4,1.1,101.82431127638031,69.95359340767263,247.02414743182305,167.6813353093133,0.1083486644856486,0.0188624532103866,-0.0243143516117394,1754.495723119538,0.0394970677868598
wunn1jjbpu961_processed_13,10.0,14.05754490636497,3.8,2.6,1.4,105.14495305747644,70.26372788027143,204.6200223197838,413.27802123918855,0.1094849779215202,0.0198420022517419,-0.0267467098130044,1778.9640390917602,0.0425048023980149
wunn1jjbpu961_processed_14,10.0,13.000372898464112,4.4,2.9,1.4,103.17777643769662,70.19604953062708,165.22391227615074,269.8577093956491,0.123085890194762,0.0205407683627604,-0.026385474725084,1093.151383036829,0.0416575180479461
wunn1jjbpu961_processed_15,7.48702947845805,12.448230900698196,3.606250834780286,2.270602377454254,1.335648457326032,102.58560465213776,70.44875942583056,176.1816153476356,153.59432756790778,0.1303262655066853,0.0221941102014225,-0.0274664043667737,1520.0496419270833,0.0329762925994582
wunn1jjbpu961_processed_2,10.0,13.761207553537158,4.6,3.1,1.4,102.44551509117642,70.24906651676847,180.5175556161003,294.51026654833754,0.1102209105181582,0.0218589249022068,-0.0284024305485271,1538.9795958177278,0.0422694244721157
wunn1jjbpu961_processed_3,10.0,13.794187736653974,3.6,2.3,2.1,104.12581560802728,69.53731120380584,161.96917448549286,144.19374453428588,0.1126223158534458,0.0177977807497995,-0.0229287636022542,1429.7594315699123,0.0357747690459461
wunn1jjbpu961_processed_4,10.0,12.683187354586051,5.3,3.0,1.4,103.87948607415252,69.9583514399579,186.13684348811472,476.8855502585988,0.1205743242833043,0.0220869724465022,-0.0254049051230338,1573.8450715901995,0.0396680022962924
wunn1jjbpu961_processed_5,10.0,12.444529684236862,2.9,1.6,1.6,102.67828027005442,69.3282046299195,161.5828018330524,486.8485020550117,0.1111289110336935,0.0205920507949667,-0.0213311011236415,1707.333606429463,0.0341346422273102
wunn1jjbpu961_processed_6,10.0,14.268531632201988,2.8,1.6,1.3,101.26212525706588,66.95008171120153,210.687398787668,155.98341937339285,0.1048452628069004,0.0191895555572115,-0.0130052489885898,1334.210532732522,0.0197098698068536
wunn1jjbpu961_processed_7,10.0,12.860991834364633,3.6,2.5,0.9,105.81609863330192,71.68830638502156,186.1411320190479,393.4339366281013,0.1210604429559768,0.0226428696135752,-0.036271321679144,1623.5564918851435,0.0586746321347648
wunn1jjbpu961_processed_8,10.0,14.481311349625006,3.4,1.9,1.3,104.67580178072151,70.46896205955223,222.65485797771484,317.8237142315812,0.1230386144603986,0.0228511903336149,-0.0284475271170592,1458.4515937109863,0.0443115661550691
wunn1jjbpu961_processed_9,10.0,12.311397899488297,4.5,2.4,1.4,107.55559955234646,71.34063356784719,183.4647622505137,179.3616587129397,0.1110155207645266,0.018908209416275,-0.0328996937125902,1583.2425044865793,0.0541616786354764
wunqa6kfsvx51_processed_0,10.0,8.274412935243541,2.3,1.0,1.0,97.1763155683414,63.16021023033269,205.98343116762396,516.9821509736797,0.1539414121604615,0.0241905619480533,-0.0044498517281742,1730.827188670412,0.0082760939024544
wunqa6kfsvx51_processed_1,10.0,10.531549608936066,0.3,0.3,0.9,106.96450602680876,67.86890042383442,229.75861967898533,519.721790375597,0.1537165823106081,0.0225173224073147,-0.0118067960075966,1449.1541335049938,0.0243526204477626
wunqa6kfsvx51_processed_2,10.0,8.498167652117193,,,1.4,95.75111131198452,61.48288161394528,201.8484745982093,519.404004269595,0.1661349748891149,0.0275650270589869,-0.0036587218684735,1127.3170499765918,0.0056704122773371
wunqa6kfsvx51_processed_3,8.583038548752835,9.239487112375992,2.9127344751252475,1.9806594430851685,1.048584411045089,100.00171738143946,63.09826414644999,214.7889801730872,427.33758208963786,0.1581903931600985,0.0220027182064526,-0.0050746400979029,1734.5701705577762,0.0070575590906955
x705shsub7m61_processed_0,10.0,9.369528582542255,4.7,3.2,0.5,107.45399259899511,76.7607311212129,171.71250080647468,441.7457823998124,0.1130853354035369,0.0167434754454517,-0.1011333578530275,2215.519784839264,0.188967035478432
x705shsub7m61_processed_1,10.0,10.521423997534733,3.8,2.8,0.3,109.27705569552968,77.40111175324577,179.28746014344256,490.2341940174174,0.1093652050821787,0.0177364536939716,-0.1167561959605915,1892.0581450920724,0.2194185518936283
x705shsub7m61_processed_2,10.0,10.266840971603996,5.2,3.4,0.3,108.13274429396432,76.43105353778434,173.51041000849574,125.2190262602322,0.1109085848762976,0.0196031949464601,-0.098014548643211,2069.034800249688,0.176639774745529
x705shsub7m61_processed_3,10.0,7.9434324008790576,4.2,3.2,0.3,108.86433501446852,77.15201601316112,182.52108008895289,179.9712872136605,0.1378557339344661,0.020705245707508,-0.1144609066854517,2329.688597261236,0.2080030194409531
x705shsub7m61_processed_4,10.0,8.904729286297945,4.7,3.1,0.3,108.18779200707864,75.01266005276673,161.70307796842457,169.00526977264667,0.1114394934789586,0.0184913741725312,-0.0604841466144347,2246.2114007880773,0.1267548079648258
x705shsub7m61_processed_5,0.633015873015873,15.66908267682838,,,1.5797788309636651,102.67303768894736,75.43506281618353,176.36515953967148,27.06700791673597,0.073635089793542,0.0093457182238883,-0.0957536476622049,1273.0066636029412,0.0086150394776244
x9i397iuxh971_processed_0,10.0,6.18924619502853,,,0.7,116.20776366035165,81.90960475207436,339.8657805684357,483.26331636682266,0.1659198822874865,0.0348843054471224,-0.3128137259179038,1132.9655069834582,0.6183844584940816
xan1gwbxrwc61_processed_0,10.0,8.681273721239368,,,0.2,109.2225561831426,74.11807744483072,323.6395550485965,520.6638037325054,0.1624080976302196,0.0574209591725877,-0.059292047840119,1299.0951252340824,0.1008777224249691
xan1gwbxrwc61_processed_1,10.0,5.424040881049898,,,0.1,110.6158694859871,73.71536514857166,466.76520117613154,524.5647285711178,0.1496897672922625,0.0612786252250306,-0.0576566800051345,1109.9717881944443,0.0937651074346407
xan1gwbxrwc61_processed_2,10.0,6.382216669178408,,,0.1,112.21084809660636,77.12713621709783,371.1946654347437,508.3457971157971,0.1656590432646244,0.0558387461052736,-0.1180154580149142,1114.295607053683,0.202850352733493
xan1gwbxrwc61_processed_3,10.0,7.959151418967797,,,0.1,108.73636061313768,70.63564895550881,349.78081234638296,521.4762096834347,0.1825303120969622,0.028588567618065,-0.0303048043808763,787.0350050717852,0.0461520336650428
xan1gwbxrwc61_processed_4,9.257006802721088,6.819122992673669,,,0.1080263584314572,112.50605971107596,75.88016411509224,395.568437435531,519.2009063789926,0.144152155070154,0.0300899090192716,-0.0781282961080915,903.442053782008,0.1426742924558057
xbw64yf04th51_processed_1,10.0,1.2757222054916455,,,0.1,101.9182057255736,68.78937630732722,134.11352731961782,523.0710565499622,0.1803159986757138,0.0578822655038588,-0.0255138526828219,279.6236150124844,0.0301484955692236
xbw64yf04th51_processed_3,10.0,0.7570261586310784,,,0.1,108.39078385673815,75.58828620109617,117.98302811626098,512.8053945136467,0.2229693751187058,0.0406801109500044,-0.1291719271044878,173.0527270599251,0.1443599526054604
xbw64yf04th51_processed_5,10.0,3.779127931183197,,,0.1,100.30591259630714,67.96715307735407,94.50891630011084,520.8893217023767,0.1445641739464326,0.0496225426211195,-0.0201109363038735,316.16363334893884,0.0249513451201055
xbw64yf04th51_processed_6,10.0,5.098341963376069,,,0.1,100.91096278810976,66.10163094786495,115.3206638242304,518.1823797525155,0.1969610784915967,0.054134081218152,-0.0128810245309257,427.9580943742197,0.0162511297884775
xbw64yf04th51_processed_7,10.0,1.802129077261219,,,0.3,96.68088555287116,64.99158393884512,91.7385668636928,485.5055645460565,0.2474737022856729,0.1060984602295797,-0.0113285954226127,149.8840560627341,0.0125899441214763
xbw64yf04th51_processed_8,7.737006802721089,4.860820162653754,,,0.1292490629442936,95.2760753898986,62.59203897326054,118.21702986064804,509.4465077039003,0.1734516649857944,0.0362378383173934,-0.0056674507722172,524.9637726814516,0.0055876357706147
xc76oggvh2471_processed_0,10.0,9.45262939586733,0.5,0.7,0.1,109.9215155594954,75.48842362289508,261.578288133956,386.0359202594704,0.0989855551094489,0.0197342633504033,-0.0574601396990829,2019.5983048533085,0.1411461520782613
xc76oggvh2471_processed_2,10.0,9.490982784877524,0.8,0.7,0.1,109.15019614807768,74.6302187050297,271.034579497659,467.3065414812207,0.1143768551346214,0.0212144142730218,-0.0482530670160731,2299.9717150436954,0.1160273944929455
xc76oggvh2471_processed_4,10.0,9.494033865962685,1.3,0.8,0.1,111.27973659909232,77.16415294145456,213.7751237806833,380.1728498499848,0.1031133309340712,0.0193860290871975,-0.0838611378242656,1832.349455758427,0.2103673751694344
xda96lajcd871_processed_0,10.0,6.702254114684752,,,0.1,103.4731337054415,72.36528345380064,117.5763619400758,155.54311919849312,0.2164933437707996,0.0482147783379209,-0.0562415544494839,919.4988198345818,0.0687555621763992
xda96lajcd871_processed_1,10.0,6.094387519788981,,,0.1,102.67900459522212,71.03557545950946,126.18784144051584,524.6842651065771,0.2082098598713068,0.0539958830197745,-0.040166944797864,1119.9940504057429,0.0508918460892552
xda96lajcd871_processed_2,0.4370068027210884,4.097847203560297,,,2.288329519450801,98.5823399563394,71.8074404717628,93.6875488473006,427.77388712220295,0.0935250629264711,0.0636169010261615,-0.0437108813069437,781.9056919642857,0.0024569557700839
xdz15thrnem51_processed_0,10.0,4.075380196808393,1.1,0.7,0.1,106.11713091804204,74.10450558941827,200.04793802419687,478.832586130492,0.1853255110333864,0.0327244764623228,-0.0677582226080186,807.5044134285268,0.1024205672627576
xdz15thrnem51_processed_11,10.0,7.23698624365371,1.0,0.7,0.2,108.941723905662,77.20835396507105,323.1267590074396,411.67056455363286,0.1427089027843855,0.0232212159621479,-0.1007932677287725,1156.1841643258426,0.2102254385311292
xdz15thrnem51_processed_12,10.0,5.311337463714372,0.4,0.1,0.1,106.1183891559193,71.50550659215818,225.66270674563495,451.1801828791213,0.1683869154840856,0.0292523444785343,-0.0285948779521132,1144.9122434847066,0.0574522753926333
xdz15thrnem51_processed_13,8.09002267573696,6.012374021528527,,,0.1236093943139678,107.92894844251308,76.73612263679183,261.75887677642095,376.0809571210829,0.1726138686617492,0.0309994256103888,-0.1096154802590365,884.6284842785494,0.1522661780260241
xdz15thrnem51_processed_3,10.0,7.658144764146977,,,0.1,107.24549918732048,74.8779192247736,277.19135223745064,453.06699096638505,0.1512343312377837,0.0225015985062679,-0.0627584900117514,1166.931228542447,0.1229160598604697
xdz15thrnem51_processed_5,10.0,5.465491085651039,1.3,1.0,0.1,104.11389648581142,69.55054055229257,199.8939425691788,443.0577054214567,0.1967569132609916,0.0332257428866084,-0.0208904797161854,1002.6760982365792,0.0364816419959485
xdz15thrnem51_processed_6,10.0,6.879442808017451,0.2,0.3,0.1,108.02817303041164,75.50100150390799,258.53683015592486,379.9153719127575,0.1495803468812685,0.0242058081906874,-0.081410612795039,1023.6703632178528,0.1412902695403948
xdz15thrnem51_processed_7,10.0,4.468769934913807,1.8,1.1,0.1,104.67826779201592,71.10022565442034,194.90421963915009,493.34081376933335,0.1626275543720186,0.0344649851742247,-0.0281549867944298,980.2072360720974,0.051731680153059
xdz15thrnem51_processed_8,10.0,8.581944925717222,0.3,0.1,0.1,109.33571501021586,76.78498891212739,285.9880513699517,520.2592293871882,0.1497578521244414,0.0225093076518716,-0.1082989936523013,1146.2118884597378,0.190454479859453
xdz15thrnem51_processed_9,10.0,2.829222119255467,0.6,0.6,0.1,105.45559784056272,74.65453233774018,186.19008520665344,486.28785358353474,0.1951732496182193,0.0343624991521696,-0.0818768774181841,698.3592286985019,0.1163693875613923
